みます,見ます/診ます,check; take a look at
さがします,探します/捜します,look for; search
おくれます,遅れます[時間に～],"be late [for an appointment, etc.]"
まに あいます,間に 合います[時間に～],"be in time [for an appointment, etc.]"
やります,,do
さんかします,参加します[パーティーに～],attend [a party]
もうしこみます,申し込みます,apply for; enter for
つごうがいい,都合が いい,convenient (time)
つごうがわるい,都合が 悪い,inconvenient (time)
きぶんがいい,気分が いい,feel well
きぶんがわるい,気分が 悪い,feel ill
うんどうかい,運動会,athletic meeting; sports day
ぼんおどり,盆踊り,Bon Festival dance
フリーマーケット,,flea market
ばしょ,場所,place
ボランティア,,volunteer
さいふ,財布,wallet; purse
ごみ,,garbage; rubbish; dust
こっかいぎじどう,国会議事堂,the Diet Building
へいじつ,平日,weekday
～べん,～弁,~ dialect
こんど,今度,next time; another time
ちょくせつ,直接,directly
こんな,こんな～,~ like this (near the listener)
そんな,そんな～,~ like that (near the listener)
あんな,あんな～,~ like that (far from both the speaker and the listener)
どこでも,,anywhere
だれでも,,anybody
なんでも,何でも,anything
こんなに,,so; like this
エドヤストア,,fictitious store
かいます,飼います,keep (a pet); raise (an animal)
はしります,走ります[道を～],run; drive [along a road]
みえます,見えます[山が～],[a mountain] can be seen
きこえます,聞こえます[音が～],[a sound] can be heard
できます,できます[道が～],[a road] be made; be completed; come into existence
ひらきます,開きます[教室を～],set up [a class]; open; hold
しんぱい[な],心配[な],worried; anxious
ペット,,pet
とり,鳥,bird
こえ,声,voice
なみ,波,wave
はなび,花火,fireworks
どうぐ,道具,tool; instrument; equipment
クリーニング,,(dry) cleaning; laundry
いえ,家,house; home
マンション,,condominium; apartment house; blocks of flats
キッチン,,kitchen
～きょうしつ,～教室,~ class
パーティールーム,,party room
かた,方,person (respectful equivalent of ひと)
～ご,～後,after ~ (duration of time)
～しか,,only ~ (used with negatives)
ほかの,,other
はっきり,,clearly
かぐ,家具,furniture
ほんだな,本棚,bookcase
いつか,,one day; some day
たてます,建てます,build
すばらしい,,wonderful
こどもたち,子どもたち,children
だいすき[な],大好き[な],like very much
しゅじんこう,主人公,hero; heroine
かたち,形,shape
ふしぎ[な],不思議[な],fantastic; mysterious
ポケット,,pocket
たとえば,,for example
つけます,付けます,attach; put on
じゆうに,自由に,freely
そら,空,sky
とびます,飛びます,fly
むかし,昔,old days; ancient times
じぶん,自分,oneself
しょうらい,将来,future
※ドラえもん,,name of a cartoon character
Hiragana,Kanji,Meaning
かいます,飼います,"keep (a pet), raise (an animal)"
はしります,走ります,"run, drive [along a road]"
みえます,見えます,[a mountain] can be seen
きこえます,聞こえます,[a sound] can be heard
できます,,"[a road] be made, be completed, come into existence"
ひらきます,開きます,"set up [a class], open, hold"
しんぱい [な],心配[な],"worried, anxious"
ペット,,pet
とり,鳥,bird
こえ,声,voice
なみ,波,wave
はなび,花火,fireworks
どうぐ,道具,"tool, instrument, equipment"
クリーニング,,"(dry) cleaning, laundry"
いえ,家,"house, home"
マンション,,"condominium, apartment house"
キッチン,,kitchen
~きょうしつ,~教室,~ class
パーティールーム,,party room
かた,方,person (respectful equivalent of ひと)
~ご,~後,after (duration of time)
~しか,,only~ (used with negatives)
ほかの,,other
はっきり,,clearly
かぐ,家具,furniture
ほんだな,本棚,bookcase
いつか,,"one day, someday"
たてます,建てます,build
すばらしい,,wonderful
こどもたち,子どもたち,children
だいすき,大好き,like very much
しゅじんこう,主人公,"hero, heroine"
かたち,形,shape
ふしぎ,不思議,"fantastic, mysterious"
ポケット,,pocket
たとえば,,for example
つけます,付けます,"attach, put on"
じゆうに,自由に,freely
そら,空,sky
とびます,飛びます,fly
むかし,,"old days, ancient times"
じぶん,自分,oneself
しょうらい,将来,future
ドラえもん,,name of a cartoon character
うれます,売れます,"[bread] sell, be sold"
おどります,踊ります,dance
かみます,噛みます,"chew, bite"
えらびます,選びます,choose
かよいます,[大学に～] 通います,go to and from [university]
メモします,,take a memo
まじめ[な],,"serious, earnest"
ねっしん[な],熱心[な],"great, admirable"
えらい,偉い,"proper, just right"
けしき,景色,"scenery, view"
だいどころ,台所,hair salon
けいけん,経験,experience
にんき,人気,popularity (がくせいに～) が あります: be popular [with students]
かたち,形,"form, shape"
いろ,色,colour
あじ,味,taste
ガム,,chewing gum
しなもの,品物,goods
ねだん,値段,price
きゅうりょう,給料,salary
ボーナス,,bonus
ゲーム,,(computer) game
ばんぐみ,番組,programme
ドラマ,,drama
かしゅ,歌手,singer
しょうせつ,小説,novel
しょうせつか,小説家,novelist
か[し],～家,"-er, -ist (e.g. painter, novelist)"
き,～機,~ machine
むすこ,息子,(my) son
むすこさん,息子さん,(someone else's) son
むすめ,娘,(my) daughter
むすめさん,娘さん,(someone else's) daughter
じぶん,自分,oneself
しょうらい,将来,future
しばらく,,a little while
だいたい,,"usually, mostly"
それに,,in addition
それで,,and so
ちょっと おねがいが あるんですが。,ちょっと お願いが あるんですが。,I have a [small] favour to ask.
じつは,実は,as a matter of fact
かいわ,会話,conversation
うーん,,"well, let me see, hmm..."
おしらせ,お知らせ,notice
さんかします,参加します,"participate, join, attend"
ひ,日,date
どようび,土曜日,Saturday
たいいくかん,体育館,gymnasium
むりょう,無料,free of charge
さそいます,誘います,"invite, ask someone to join"
イベント,イベント,event
あきます,開きます,[a door] opens
しまります,閉まります,"[a door] closes, shuts"
つきます,点きます,"[a light] comes on, is turned on"
きえます,消えます,[a light] goes off
こわれます,壊れます,[a chair] breaks
われます,割れます,"[a glass] breaks, smashes"
おれます,折れます,"[a tree] breaks,snaps"
やぶれます,破れます,[paper] tears
よごれます,汚れます,[clothes] get dirty
つきます,付きます,[a pocket] is attached
はずれます,外れます,[a button] is undone
とまります,止まります,"[a car] stops,parks"
まちがえます,間違えます,[a person] makes a mistake
おとします,落とします,"drops,loses"
かかります,掛かります,is locked
ふきます,拭きます,wipes
とりかえます,取り替えます,changes
かたづけます,片づけます,"puts (things) in order,tidies up"
[お]さら,[お]皿,"plate,dish"
[お]ちゃわん,茶碗,(rice) bowl
コップ,,glass (vessel)
ガラス,,glass (material)
ふくろ,袋,bag
しょるい,書類,"document,papers"
えだ,枝,"branch,twig"
えきいん,駅員,station attendant
こうばん,交番,police box
スピーチ,,speech (~をします: gives/makes a speech)
おさき,お先,"After you, go ahead, please"
げんじものがたり,源氏物語,The Tale of Genji (a novel written by Murasaki Shikibu in the Heian Era)
かいわ,会話,conversation
いま,今,now
てんしゃ,電車,train
のこ,残る,"to be left behind,lost property"
くらい,ぐらい,"about,around"
がわ,側,side
ポケット,,pocket
へん,辺,"around,about"
おば,,"auntie,elderly woman"
おぼえていません,覚えていません,I don't remember
あみだな,網棚,overhead rack
たし,確か,I'm pretty sure
[ああ,]よかった。,"[ああ, ]よかった。[Oh] that's great! Thank goodness! (used to express a feeling of relief)"
しんじゅく,新宿,name of a station/district in Tokyo
じしん,地震,earthquake
かべ,壁,wall
はり,針,hand (of a clock)
さします,指します,to point
えきまえ,駅前,the area in front of a station
たお,倒れる,to fall down
にし,西,west
ほう,方,direction of ~
もえます,燃える,to burn
レポーター,レポーター,reporter
はります,貼ります,"to put up, post, paste"
かけます,掛けます,to hang
かざります,飾ります,"to display,decorate"
ならべます,並べます,"to arrange,line up"
うえます,植えます,to plant
もどします,戻します,"to return,put back"
まとめます,,"to put (things) together, put in shape, sum"
しまいます,,to put (things) away
きめます,決めます,to decide
よしゅうします,予習します,to prepare one's lesson
ふくしゅうします,復習します,to review one's lesson
そのままにします,,to leave things as they are
じゅぎょう,授業,class
こうぎ,講義,lecture
ミーティング,,meeting
よてい,予定,"plan, schedule"
おしらせ,お知らせ,notice
ガイドブック,,guidebook
カレンダー,,calendar
ポスター,,poster
よていひょう,予定表,schedule
ごみばこ,ごみ箱,"trash can, dustbin"
にんぎょう,人形,doll
かびん,花瓶,vase
かがみ,鏡,mirror
ひきだし,引き出し,drawer
げんかん,玄関,"front door, porch, entrance hall"
ろうか,廊下,"corridor, hallway"
かべ,壁,wall
いけ,池,pond
もとのところ,元のところ,original place
まわり,周り,"round, around"
まんなか,真ん中,center
すみ,隅,corner
まだ,,still
リュック,,rucksack
ひじょうぶくろ,非常袋,emergency kit
ひじょうじ,非常時,emergency
せいかつ,生活,life
かいちゅうでんとう,懐中電灯,"torch, flashlight"
"~とか, 〜とか",,"~, ~, and so on"
まるい,丸い,round
ある~,,"one, a certain ~"
ゆめ,夢,dream
うれしい,嬉しい,"glad, happy"
いや[な],嫌[な],"hateful, disagreeable"
すると,,"and, then"
めがさめます,目が覚めます,wakes up
つづけます,続けます,continue
みつけます,見つけます,find
とります,取ります,take [a holiday]
うけます,受けます,take [an examination]
もうしこみます,申し込みます,"apply for, enter for"
きゅうけいします,休憩します,"take a break, take a rest"
れんきゅう,連休,consecutive holidays
さくぶん,作文,"essay, composition"
はっぴょう,発表,"announcement, presentation"
てんらんかい,展覧会,exhibition
けっこんしき,結婚式,wedding ceremony
[お]そうしき,[お]葬式,funeral
しき,式,ceremony
ほんしゃ,本社,head office
してん,支店,branch office
きょうかい,教会,church
だいがくいん,大学院,graduate school
どうぶつえん,動物園,zoo
おんせん,温泉,"hot spring, spa"
かえり,帰り,return
お子さん,,(someone else's) child
いちごう,一号,"(train number, typhoon number"
~のほう,~の方,"place toward, direction of ~"
ずっと,,the whole time
バリ,,Bali (Indonesian island)
パブロ・ピカソ,,"Pablo Picasso, Spanish painter (1881-1973)"
のぞみ,,name of a Shinkansen train (~42号: Nozomi Superexpress No.42)
ながさき,長崎,name of a station in Hyogo prefecture
のこる,残る,"remain, be left, stay behind"
にゅうがくしけん,入学試験,entrance examination
つき,月,per month
むら,村,village
そつぎょうします,卒業します,graduate
えいがかん,映画館,"movie theater, cinema"
いや[な],嫌[な],"hateful, disagreeable"
そら,空,sky
ちかい,近い,close
し,市,city
こどもたち,子どもたち,children
じゆうに,自由に,freely
うんどうします,運動します,(take) exercise
せいこうします,成功します,succeed
しっぱいします,失敗します,fail [an examination]
ごうかくします,合格します,pass [an examination]
やみます,止みます,[rain] stop
はれます,晴れます,clear up
くもります,曇ります,get cloudy
つづきます,続きます,[high temperature/fever] continue
ひきます,引きます,catch [a cold]
ひやします,冷やします,cool
こみます,込みます,[a road] get crowded
すきます,空きます,[a road] get less crowded
でます,出ます,"participate [in the match], attend [a party]"
むりをします,無理をします,overdo things
じゅうぶん[な],十分[な],"enough, sufficient"
おかしい,,"strange, funny"
うるさい,,noisy
せんせい,先生,doctor
やけど,,burning (~をします: get burned)
けが,怪我,injury (~をします: get injured)
せき,咳,cough (~をします/~がでます: have a cough)
インフルエンザ,,influenza
そら,空,sky
たいよう,太陽,sun
ほし,星,star
かぜ,風,wind
ひがし,東,east
にし,西,west
みなみ,南,south
きた,北,north
げんき,元気,vigor
い,胃,stomach
ストレス,,stress
それはいけませんね,,I'm sorry to hear that
ほしうらない,星占い,horoscope
おうしざ,牡牛座,Taurus
はたらきすぎ,働きすぎ,overworking
こまります,困ります,"be in trouble, have a problem"
たからくじ,宝くじ,lottery
あたります,当たります,win [a lottery]
けんこう,健康,health
れんあい,恋愛,romantic love
こいびと,恋人,"sweetheart, boyfriend, girlfriend"
ラッキーアイテム,,something lucky
いし,石,stone
にげます,逃げます,run away
さわぎます,騒ぎます,make a noise
あきらめます,,give up
なげます,投げます,throw
まもります,守ります,"keep, follow, obey"
はじまります,始まります,"[a ceremony] begin, start"
しゅっせきします,出席します,attend [a meeting]
つたえます,伝えます,convey
ちゅういします,注意します,be careful [of the cars]
はずします,外します,be away [from one's desk]
もどります,戻ります,"come back, return"
あります,,have [a telephone call]
リサイクルします,,recycle
だめ [な],,"no good, not permitted, impossible"
おなじ,同じ,same
けいさつ,警察,police (station)
せき,席,seat
マーク,,"mark, symbol"
ボール,,ball
しめきり,締め切り,deadline
きそく,規則,"regulation, rule"
きけん,危険,Danger
しょうきんし,使用禁止,Do Not Use
たちいりきんし,立入禁止,Keep Out
じょこう,徐行,Go Slow
いりぐち,入口,entrance
でぐち,出口,exit
ひじょうぐち,非常口,emergency exit
むりょう,無料,Free of Charge
わりびき,割引,Discount
のみほうだい,飲み放題,All You Can Drink
しょうちゅう,使用中,In Use
ぼしゅうちゅう,募集中,Applications Wanted
どういう~,,what (kind of~)
いくら[~ても],,"however, even if ~"
もう,,"(not) any longer (used with negatives), ~ left, about ~"
あと~,,after ~
~ほど,,about ~
かいわ,会話,conversation
ちゅうしゃいはん,駐車違反,parking violation
ぱっきん,罰金,fine
じしん,地震,earthquake
おきます,起きます,happen
たすけあいます,助け合います,help each other
もともと,,originally
かなしい,悲しい,sad
あいさつ,,"greeting, address (~をします: greet, give an address)"
あい,相手,the other person
きもち,気持ち,feeling
みがきます,磨きます,"brush [one's teeth], polish"
くみたてます,組み立てます,assemble
おります,折ります,"bend, fold, break, snap"
きがつきます,気がつきます,"notice, become aware of [things left behind]"
つけます,,put [in soy sauce]
みつかります,見つかります,[a key] be found
しつもんします,質問します,ask a question
さします,,put up [an umbrella]
スポーツクラブ,,sports club
[お]しろ,[お]城,castle
せつめいしょ,説明書,"explanatory pamphlet, instruction book"
ず,図,"figure, drawing"
せん,線,line
やじるし,矢印,arrow (sign)
くろ,黒,black (noun)
しろ,白,white (noun)
あか,赤,red (noun)
あお,青,blue (noun)
こん,紺,"navy blue, dark blue (noun)"
きいろ,黄色,yellow (noun)
ちゃいろ,茶色,brown (noun)
しょうゆ,,"soya, soy sauce"
ソース,,"sauce, Worcestershire sauce"
おきゃく [さん],お客[さん],"visitor, guest, customer, client"
ゆうべ,,last night
さっき,,a short while ago
おやこどんぶり,親子丼,a bowl of cooked rice with chicken
ざいりょう,材料,"material, ingredient"
~ぶん,~分,portion for (used for indicating quantity)
ひとつ,,one
1グラム,,1 gramme
よんぶんのいち,4分の1,one fourth
たまねぎ,玉ねぎ,onion
ちょうみりょう,調味料,"seasoning, flavoring"
てきとうなおおきさ,適当な大きさ,in right size
なべ,鍋,"pan, pot"
ひ,火,"fire, heating"
ひにかけます,火にかけます,put on the stove
にます,煮ます,"cook, boil"
にえます,煮えます,"be cooked, be boiled"
どんぶり,丼,bowl
たちます,,pass (time)
さきます,咲きます,[flowers] bloom
かわります,変わります,[the color] change
こまります,困ります,"be in trouble, have a problem"
つけます,付けます,"draw [a circle], mark [with a circle], add"
なおります,"治ります, 直ります","recover from [sickness], get well, be fixed, be repaired"
クリックします,,click
にゅうりょくします,入力します,input
ただしい,正しい,"correct, right"
むこう,向こう,"over there, the other side"
しま,島,island
みなと,港,"port, harbor"
きんじょ,近所,"neighborhood, vicinity"
おくじょう,屋上,rooftop
かいがい,海外,overseas
やまのぼり,山登り,mountain climbing
れきし,歴史,history
きかい,機会,"chance, opportunity"
きょか,許可,permission
まる,丸,circle
ふりがな,,(kana above or beside kanji indicating its pronunciation)
せつび,設備,"equipment, facilities"
レバー,,lever
キー,,key
カーテン,,curtain
ひも,紐,string
すいはんき,炊飯器,rice cooker
は,葉,leaf
むかし,昔,"old days, ancient times"
もっと,,more
はこね,箱根,resort and tourist spot in Kanagawa prefecture
にっこう,日光,tourist spot in Tochigi prefecture
アフリカ,,Africa
マンガミュージアム,,Kyoto International Manga Museum
~ご,,a fictitious Japanese language school
だいこく,大黒,a fictitious sushi restaurant
きょうしつ,教室,class
IMC パソコン教室,,a fictitious computer school
ははあじ,母の味,a fictitious book
はる,,a fictitious hair salon
佐藤歯科,,a fictitious dental clinic
まいにち,毎日,every day
まいにちクッキング,,a fictitious cooking school
かいわ,会話,conversation
それなら,,in that case
やこうバス,夜行バス,overnight bus
さあ,,"well, let me see (used when unsure of something)"
くわしい,詳しい,detailed
じょう,乗,get on
りょこうしゃ,旅行社,travel agency
しがこうげん,志賀高原,ski resort in Gunma prefecture
げっこう,月光,moonlight
まじ,交わります,keep company with
かんけい,関係,relationship
なかよくします,仲よくします,be on good terms with
ひつよう,必要,"necessary, essential"
あいます,会います,encounter [an accident]
ちょきんします,貯金します,save money
すぎます,過ぎます,pass [7 o'clock]
なれます,慣れます,get accustomed to [one's job]
くさります,腐ります,[food] rot
けんどう,剣道,kendo (Japanese style fencing)
じゅうどう,柔道,judo
ラッシュ,,rush hour
うちゅう,宇宙,"space, universe"
きょく,曲,a piece of music
まいしゅう,毎週,every week
まいつき,毎月,every month
まいとし,毎年,every year
このごろ,,these days
やっと,,finally
かなり,,fairly
かならず,必ず,"without fail, by any means"
ぜったいに,絶対に,absolutely
じょうずに,上手に,"well, skillfully"
できるだけ,,as much as possible
ほとんど,,"almost all (in affirmative sentences), hardly, scarcely (in negative sentences)"
ショパン,,"Chopin, Polish musician (1810-1849)"
おきゃくさま,お客様,"visitor, guest, customer, client (respectful equivalent of おきゃくさん)"
とくべつ,特別,special
していらっしゃいます,,be doing (respectful equivalent of しています)
すいえい,水泳,swimming
ちがいます,違います,be different
つかっていらっしゃるんですね,使っていらっしゃるんですね,"You're using, aren't you? (respectful equivalent of つかっているんです)"
チャレンジします,,challenge
きもち,気持ち,"spirit, mood"
よもの,読み物,reading material
のりもの,乗り物,"vehicle, means of transportation"
せいき,一世紀,-th century
とおく,遠く,"far, remote place"
めずらしい,,"rare, uncommon"
きしゃ,汽車,locomotive
きせん,汽船,steam boat
おおぜい,大勢,many (people)
はこびます,運びます,"carry, transport"
りようします,利用します,use
じゆうに,自由に,freely
ほめます,褒めます,praise
しかります,叱ります,scold
さそいます,誘います,"invite, ask someone to join"
しょうたいします,招待します,invite
たのみます,頼みます,"ask, request"
ちゅういします,注意します,"warn, advise"
とります,取ります,"rob, steal"
ふみます,踏みます,step on
こわします,壊します,"break, destroy"
よごします,汚します,make dirty
おこないます,行います,"hold, carry out, practice"
ゆしゅつします,輸出します,export
ゆにゅうします,輸入します,import
ほんやくします,翻訳します,translate
はつめいします,発明します,invent
はっけんします,発見します,discover
こめ,米,rice
むぎ,麦,"barley, wheat"
せきゆ,石油,oil
げんりょう,原料,raw material
インスタントラーメン,,instant noodles
デート,,date
とろぼう,泥棒,"thief, robber"
けいかん,警官,policeman
せかいじゅう,世界中,all over the world
~じゅう,~中,all over~
一せいき,一世紀,-th century
なにご,何語,what language
だれか,誰か,somebody
よかったですね,,Sounds good
オリンピック,,Olympic Games
ワールドカップ,,World Cup
とうだいじ,東大寺,Todaiji Temple
だいぶつ,大仏,Great Buddha
えどじだい,江戸時代,Edo Period (1603-1868)
ポルトガル,,Portugal
サウジアラビア,,Saudi Arabia
ロシア,,Russia
みなさま,皆様,"Ladies and gentlemen, everybody (respectful equivalent of みなさん)"
やけます,焼けます,[house] burn down
そのあと,,"after that, later"
せかいいさん,世界遺産,World Heritage Site
ひとつ,,one of the ~
きんいろ,金色,golden color
ほんもの,本物,real thing
きん,金,gold
~キロ,,"- kilogrammes, - kilometres"
うつくしい,美しい,"beautiful, pretty"
ごうか,豪華,gorgeous
ちょうこく,彫刻,"engraving, carving, sculpture"
いいつたえ,言い伝え,"tradition, legend"
ねむります,眠ります,sleep
ほります,彫ります,"engrave, carve"
なかま,仲間,"colleague, friend"
しかし,,"however, but"
いっしょうけんめい,一生懸命,with all one's effort
ねずみ,鼠,mouse
いっぴきもいません,一匹もいません,There is not a single (mouse)
とうしょうぐう,東照宮,"shrine dedicated to Tokugawa Ieyasu in Nikko, Tochigi prefecture"
