みます,見ます/診ます,check; take a look at
ねむりねこ,眠り猫,The Sleeping Cat
ひだりじんごろう,左甚五郎,famous Japanese sculptor of the Edo Period (1594-1651)
さんかしますⅢ,参加します,"join [a tour], participatel, attend"
そだてますⅡ,育てます,"breed, bring up"
はこびますⅠ,運びます,"carry, transport"
にゅういんしますⅢ,入院します,enter hospital
たいいんしますⅢ,退院します,leave hospital
いれますII,入れます,turn on [the power switch]
きりますⅠ,切ります,turn off [the power switch]
かけますⅡ,掛けます,lock
つきますⅠ,つきます,tell [a lie]
きもちがいい,気持ちがいい,"pleasant, agreeable"
きもちがわるい,気持ちが悪い,"unpleasant, disgusting"
おおきな~,大きな~,"large~, big~"
ちいさな~,小さな~,"small, little ~"
あかちゃん,赤ちゃん,baby
しょうがっこう,小学校,elementary school
ちゅうがっこう,中学校,junior high school
えきまえ,駅前,the area in front of the station
かいがん,海岸,"seaside, seashore"
こうじょう,工場,factory
むら,村,village
かな,,hiragana and katakana script
ゆびわ,指輪,ring
でんげん,電源,power switch
しゅうかん,習慣,habit
けんこう,健康,health
〜せい,~製,made in ~
おととし,,the year before last
"[あ, ]いけない。",,Oops!/Oh no! (used when one has made a mistake)
おさき,お先に,Excuse me (for leaving before you)
しつれいします,失礼します,Excuse me
げんばくドーム,原爆ドーム,dome commemorating the atomic bombing of Hiroshima
いずもたいしゃ,出雲大社,a shrine in Izumo city in Shimane prefecture
チェンマイ,,Chiangmai (in Thailand)
かいわ,会話,conversation
エン,円,circle
けんきゅうしつ,研究室,"study room, professor's office, laboratory"
きちんと,きちんと,"neatly, tidily"
せいり,整理,sort (things) out
ほうほう,方法,method
~という,~という,"entitled, named, called"
さつ,一冊,(counter for books etc.)
はんこ,,"seal, stamp"
おします,押します,"affix [a seal], stamp"
ふたご,双子,twins
ごねんせい,5年生,"fifth grade, fifth year"
にています,似ています,"resemble, be like"
せいかく,性格,character
おとなしい,大人しい,"quiet, gentle"
やさしい,優しい,"kind, gentle, tender-hearted"
せわ,世話,"care, take care of"
じかん,時間,time
たちます,経ちます,pass by
だいすき,大好き,like very much
くらい,ぐらい,"about, around"
けんかします,喧嘩します,"quarrel, fight"
ふしぎ,不思議,"mysterious, strange"
ねんれい,年齢,age
しかた,仕方,way (of doing something)
こたえますII,答えます,answer [a question]
たおれますII,倒れます,[a building] fall down
とおりますⅠ,通ります,pass [along a street]
しにますⅠ,死にます,die
びっくりしますⅢ,びっくりします,be surprised
がっかりしますⅢ,がっかりします,be disappointed
あんしんしますⅢ,安心します,be relieved
けんかしますⅢ,喧嘩します,"quarrel, fight"
りこんしますⅢ,離婚します,divorce
ふとりますⅠ,太ります,"get fat, gain weight"
やせますII*,やせます,"get slim, lose weight"
ふくざつ [な],複雑[な],"complicated, complex"
じゃま [な],邪魔[な],"obstructive, in the way"
かたい,硬い,"hard, tough, solid"
やわらかい,軟らかい,"soft, tender"
きたない,汚い,dirty
うれしい,嬉しい,"glad, happy"
かなしい,悲しい,sad
はずかしい,恥ずかしい,"embarrassed, ashamed"
しゅしょう,首相,Prime Minister
じしん,地震,earthquake
つなみ,津波,"tsunami, tidal wave"
たいふう,台風,typhoon
かみなり,雷,thunder
かじ,火事,fire
じこ,事故,accident
ハイキング,,hiking
[お]みあい,[お]見合い,a meeting arranged with a view to marriage
そうさ,操作,operation (~します: operate)
かいじょう,会場,"venue, event location"
~だい,~代,"charge, fare, fee"
~や,~屋,"-er (e.g. baker, grocer, etc.)"
フロント,,"front desk, reception desk"
―ごうしつ,一号室,room number
タオル,,towel
せっけん,石鹸,soap
おおぜい,大勢,a great number (of people)
おつかれさまでした。,お疲れさまでした。,Thank you for your hard work. (used to express appreciation for a colleague's or subordinate's work)
うかがいます。,伺います。,I'm coming. (humble equivalent of 行きます)
かいわ,会話,conversation
とちゅう,途中,"on the way, in the midst of"
トラック,,"truck, lorry"
ぶつかります,,"bump, collide"
しかし,,"however, but"
また,,and
ようふく,洋服,Western clothes
せいようかします,西洋化します,be Westernized
いま,今,now
せいじんしき,成人式,coming-of-age celebration
でんとうてき,伝統的,traditional
かぞえますII,数えます,count
はかりますⅠ,"測ります, 量ります","measure, weigh"
たしかめますⅡ,確かめます,"confirm, make sure"
あいますⅠ,[サイズが~] 合います,[the size] fit
しゅっぱつしますⅢ,出発します,depart
とうちゃくしますⅢ,到着します,arrive
よいますⅠ,酔います,get drunk
うまくいきますⅠ,うまくいきます,go well
でますII,[もんだいが~] 出ます,[problems] be on the test
そうだんしますⅢ,相談します,"consult, discuss"
ひつよう[な],必要[な],necessary
てんきよほう,天気予報,weather forecast
ぼうねんかい,忘年会,year-end party
しんねんかい,新年会,New Year's party
にじかい,二次会,second party
はっぴょうかい,発表会,presentation meeting
たいかい,大会,"rally, convention"
マラソン,,marathon
コンテスト,,contest
おもて,表,"face, front"
うら,裏,back (side)
まちがい,間違い,mistake
きず,傷,"defect, wound, scratch"
ズボン,,trousers
[お]としより,お年寄り,elderly person
ながさ,長さ,length
おもさ,重さ,weight
たかさ,高さ,height
おおきさ,大きさ,"size, scale"
[-]びん,[一]便,"flight, flight number"
ーご,,counter for small objects
ーほん、ーぽん、ーぼん,＝本,counter for long objects
-はい、ーぱい、ーばい,一杯,glass or cup of (counter for full cups glasses	etc.)
センチ,センチメートル,centimeters
ミリ,ミリメートル,millimeters
グラム,,grammes
~いじょう,~以上,"not less than ~, over ~"
~いか,~以下,"not more than ~, under ~"
ながさき,長崎,capital of Nagasaki prefecture
せんだい,仙台,capital of Miyagi prefecture
JL,日本航空,Japan Airlines
たなばたまつり,※七夕祭り,the Star Festival
どうしょうぐう,東照宮,shrine dedicated to Tokugawa Ieyasu in Nikko
かいわ,会話,conversation
どうでしょうか。,,How is ~? (polite equivalent of どうですか)
テスト,,"test, examination"
せいせき,成績,"performance, score, result"
ところで,,by the way
いらっしゃいます,,come (respectful equivalent of きます)
ようす,様子,"situation, condition. appearance"
もの,,things
じけん,事件,"incident, case"
オートバイ,,motorcycle
ばくだん,爆弾,bomb
つみます,積みます,"load, pile up"
えんかく,遠隔,remote
きゅうに,急に,suddenly
うごかします,動かします,"start, operate, move"
いっしょうけんめい,一生懸命,with all one's effort
はんにん,犯人,"offender, criminal"
おとこ,男,man
てにいれます,手に入れます,"obtain, get"
いまでも,今でも,even now
いただきます,,receive (humble equivalent of もらいます)
ください,,give (respectful equivalent of くれます)
やります,,"give (to a younger person, subordinate, animals, or plants)"
あげます,上げます,give
さげます,下げます,lower
しんせつにします,親切にします,be kind to
かわいい,,"lovely, cute"
めずらしい,珍しい,"rare, uncommon"
おいわい,お祝い,"celebration, gift (~をします: celebrate)"
おとしだま,お年玉,money given as a New Year's gift
[お]みまい,[お] 見舞い,"expression of sympathy, consolatory gift to a sick person"
きょうみ,興味,interest
じょうほう,情報,information
ぶんぽう,文法,grammar
はつおん,発音,pronunciation
さる,猿,"ape, monkey"
えさ,,"feed, bait"
おもちゃ,,toy
えほん,絵本,picture book
えはがき,絵はがき,picture postcard
ドライバー,,screwdriver
ハンカチ,,handkerchief
くつした,靴下,"socks, stockings"
てぶくろ,手袋,gloves
ようちえん,幼稚園,"preschool, kindergarten"
だんぼう,暖房,heating
れいぼう,冷房,air-conditioning
おんど,温度,temperature
そふ,祖父,(my) grandfather
そぼ,祖母,(my) grandmother
まご,孫,(my) grandchild
おまごさん,お孫さん,(someone else's) grandchild
おじ,,(my) uncle
おじさん,,(someone else's) uncle
おば,,(my) aunt
おばさん,,(someone else's) aunt
かんりにん,管理人,"janitor, caretaker"
〜さん,,(suffix added to a person's job title as a polite way of referring to them)
このあいだ,この間,the other day
ひとこと,,a few words
ずつ,,each
ふたり,二人,couple
おたく,お宅,home (respectful equivalent of うち or いえ)
しあわせ,幸せ,happy
どうぞおしあわせに,どうぞお幸せに,I hope you will be very happy
よみもの,読み物,reading material
むかしばなし,昔話,"old tale, folklore"
ある,,"a certain, one"
おとこ,男,man
こどもたち,子どもたち,children
いじめます,,"bully, abuse, ill-treat"
かめ,,"turtle, tortoise"
たす,助けます,"save, help"
やさしい,優しい,"kind, gentle, tender-hearted"
ひめさま,お姫様,princess
くらします,暮らします,"live, lead a life"
りく,陸,"land, shore"
すると,,"and, then"
けむり,煙,smoke
ましろ,真っ白,pure white
なかみ,中身,content
うらしまたろう,浦島太郎,name of the main character in an old folk tale
つつみます,包みます,wrap
わかします,沸かします,boil
まぜます,混ぜます,mix
けいさんします,計算します,calculate
ならびます,並びます,"stand in a queue, line up"
じょうぶ,丈夫,"strong, healthy"
アパート,,"apartment, flat"
べんごし,弁護士,"lawyer, attorney, solicitor, barrister"
おんがくか,音楽家,musician
こどもたち,子どもたち,children
しぜん,自然,nature
きょういく,教育,education
ぶんか,文化,culture
しゃかい,社会,society
せいじ,政治,politics
ほうりつ,法律,law
せんそう,戦争,war
へいわ,平和,peace
もくてき,目的,purpose
ろんぶん,論文,"thesis, academic paper"
たのしみ,楽しみ,"pleasure, enjoyment, expectation"
ミキサー,,"mixer, blender"
やかん,,kettle
ふた,蓋,"lid, cover, cap"
せんぬき,栓抜き,"bottle opener, corkscrew"
かんきり,缶切り,can opener
かんづめ,缶詰,"canned food, tinned food"
のしぶくろ,のし袋,envelope for a gift of money
ふろしき,風呂敷,wrapping cloth used to carry things
そろばん,,abacus
たいおんけい,体温計,(clinical) thermometer
ざいりょう,材料,"material, ingredient"
ある ~,,"a certain ~, one ~"
いっしょうけんめい,一生懸命,with all one's effort
なぜ,,why
どのくらい,,"how much, how many"
ふりー・エリーゼ,,Für Elise (For Elise)
ルートヴィヒ・ファン・ベートーベン,,"Ludwig van Beethoven, German composer (1770-1827)"
こどもニュース,,a fictitious news program
「ボーナスが」でます,「ボーナスが」出ます,to be paid
はんぶん,半分,half
ローン,,loan
カップめん,カップ麺,"instant noodles sold in a ready-to-use disposable container, pot noodles"
せかいはつ,世界初,world's first
~によって,,by ~
どんぶり,,bowl
めん,麺,noodles
ひろめます,広めます,spread
しじょうちょうさ,市場調査,"market survey, market research"
わり,割ります,break
そそぎます,注ぎます,pour
チキンラーメン,,brand name of instant noodles
あんどうももふく,安藤百福,Japanese businessman and inventor (1910-2007)
ベートーベン,,Beethoven
ふえます,増えます,[exports] increase
へります,減ります,[exports] decrease
あがります,上がります,[the price] rise
さがります,下がります,"[the price] fall, drop"
きれます,切れます,"[a string] break, snap"
とれます,取れます,[a button] come off
おちます,落ちます,[baggage] fall down
「ガソリンが」なくなります,,"[petrol, gasoline] run out, be lost"
へん [な],変 [な],"strange, peculiar"
しあわせ [な],幸せ [な],happy
らく [な],楽 [な],easy
うまい,,tasty
まずい,,not tasty
つまらない,,"boring, uninteresting, trivial"
やさしい,優しい,"kind, gentle, tender-hearted"
ガソリン,,"petrol, gasoline"
ひ,火,fire
パンフレット,,pamphlet
いまにも,今にも,at any moment (used to describe a situation just before it changes)
わあ,,Oh!/Wow!
ばら,,rose
ドライブ,,driving
りゆう,理由,reason
あやまります,謝ります,apologize
しりあいます,知り合います,get acquainted
なきます,泣きます,cry
わらいます,笑います,"laugh, smile"
ねむります,眠ります,sleep
かわきます,乾きます,[a shirt] dry
ぬれます,,[a shirt] get wet
すべります,滑ります,slip
おきます,起きます,[an accident] happen
ちょうせつします,調節します,adjust
あんぜん [な],安全 [な],safe
きけん [な],危険 [な],dangerous
こい,濃い,"strong (taste), dark (color), thick (liquid)"
うすい,薄い,"weak (taste), light (color), thin (liquid)"
あつい,厚い,thick (of large diameter)
ふとい,太い,thick (of large diameter)
ほそい,細い,thin (of small diameter)
くうき,空気,air
なみだ,涙,tear
わしょく,和食,Japanese dish
ようしょく,洋食,Western dish
おかず,,side dish
りょう,量,quantity
-ばい,-倍,times
シングル,,single room
ツイン,,twin-bedded room
せんたくもの,洗濯物,"washing, laundry"
DVD,,DVD
※ホテルひろしま,,a fictitious hotel
どうなさいますか,,What can I do for you? (respectful)
カット,,haircut
シャンプー,,shampoo (~をします: shampoo)
どういうふうになさいますか,,How would you like it done? (respectful)
ショート,,short
~みたいにしてください,,Do it like ~.
これでよろしいでしょうか,,Would this be all right? (polite)
どうも おつれさまでした,お疲れさまでした,Thank you for your patience. (shop assistant to customer)
いやがります,嫌がります,dislike
また,,and
うまく,,well
じゅんじょ,順序,order
あんしん,安心,relieved
ひょうげん,表現,expression
たとえば,,for example
わか,,separate
わかれます,別れます,"part, separate"
これら,,these
えんぎがわるい,縁起が悪い,"unlucky, ill-omened"
いや,,no
しんじます,信じます,"believe, trust"
しらせます,知らせます,inform
ほしょうしょ,保証書,guarantee
りょうしゅうしょ,領収書,receipt
キャンプ,,camp
ちゅうし,中止,"calling off, canceling, suspension"
てん,点,"point, score"
うめ,梅,plum (blossom)
110ばん,110番,the emergency police telephone number
119ばん,119番,the emergency fire service telephone number
きゅうに,急に,suddenly
むりに,無理に,unreasonably
たのしみにしています,楽しみにしています,"be looking forward to, be expecting"
いじょうです,以上です。,That's all.
かかりいん,係員,"person in charge, organizer"
コース,,"course, route"
スタート,,start
いちい,一位,-th (ranking)
ゆうしょう,優勝,"win the championship, come first"
なやみ,悩み,"trouble, worry"
めざまし [時計],目覚まし [時計],alarm clock
めが覚めます,目が覚めます,wake up
だいがくせい,大学生,university student
かいとう,回答,"answer, reply (~します: answer, reply)"
なります,鳴ります,ring
セットします,,set
それでも,,"nevertheless, for all that"
とりおろします,降ろします,"hand over, let down"
くるまがでます,車が出ます,"[a bus] leave, depart"
とどきます,届きます,[parcels] be delivered
にゅうがく,入学,enter [a university]
そつぎょう,卒業,graduate [from a university]
やきます,焼きます,"bake, grill, roast"
やけます,焼けます,"[bread] be baked, be grilled"
るす,留守,absence
たくはい,宅配,package delivered by home delivery service
げんいん,原因,cause
こちら,,my side
どこ,,where
ちょうど,,"just, exactly"
はんとし,半年,half a year
ばかり,,(used with the past tense; indicates completion)
いま,今,just now
いいですか。,,Have you got a moment?
ガスサービスセンター,,gas service center
ガスレンジ,,"gas range, gas cooker"
ぐあい,具合,condition
もうわけありません,,I'm sorry.
おまちください,お待ちください,"Please, please, keep you waiting."
どちらさまでしょうか,どちら様でしょうか,"Who is this, please?"
ま,,Sorry to have kept you waiting.
むかいます,向かいます,head for
ついています,,be lucky
ゆか,床,floor
ころびます,転びます,"fall down, fall over"
ベル,,bell
あわてて,慌てて,in a hurry
じゅんばんに,順番に,in order
できごと,出来事,incident
ふきます,吹きます,blow
もえます,燃えます,burn
なくなります,亡くなります,pass away (euphemistic equivalent of 死にます)
あつまります,集まります,gather
わかれます,別れます,"[people] part, separate"
「おと・こえが」します,音・声が,(sound/voice) be heard
あじがします,味がします,taste
においがします,,smell
きびしい,厳しい,"strict, hard"
ひどい,,"terrible, severe"
こわい,怖い,"frightening, horrible"
じっけん,実験,experiment
データ,,data
じんこう,人口,population
におい,臭い,smell
かがく,科学,science
いがく,医学,"medicine, medical science"
ぶんがく,文学,literature
パトカー,,police car
きゅうきゅうしゃ,救急車,ambulance
さんせい,賛成,"approval, agreement"
はんたい,反対,"objection, opposition"
だいとうりょう,大統領,president
~によると,,according to (~ indicates that the source of information)
こんやくします,婚約します,engagement
どうも,,thank you
こいびと,恋人,"sweetheart, boyfriend, girlfriend"
あいて,相手,the other person
しりあいます,知り合います,get acquainted
けしょう,化粧,makeup (~をします: put on makeup)
せわをします,世話をします,take care of
じょせい,女性,"female, woman"
だんせい,男性,"male, man"
ながい,長い,long
ながいきをします,長生きをします,live long (~します: live long)
りゅう,理由,reason
かんけい,関係,relationship
おろします,降ろします,"put down, lower, unload"
とどけます,届けます,deliver
せわをします,世話をします,take care of
ろくおんします,録音します,record
いや [な],嫌 [な],"unwilling, reluctant"
じゅく,塾,cram school
せいと,生徒,pupil
ファイル,,file
じゅうに,自由に,freely
~かん,~間,for ~ (referring to duration)
いいことですね。,,That's good.
お忙しいですか。,お忙しいですか。,Are you busy? (used when talking to someone senior or older)
えいぎょう,営業,"business, sales"
それまでに,,by that time
かまいません。,,It's all right./I don't mind.
たのしみます,楽しみます,enjoy oneself
おや,親,parent
しょうがくせい,小学生,"pupil, elementary schoolchild"
パーセント,,percent
つぎ,次,next
しゅうじ,習字,calligraphy
ふつうの,普通の,"normal, usual"
りようします,利用します,use
かいしゃにつとめます,会社に勤めます,work [for a company]
いすにかけます,掛けます,sit on [a chair]
すごします,過ごします,"spend (time), pass (time)"
いらっしゃいます,,"be, go, come (respectful equivalent of います、いきます and きます)"
めしあがります,召し上がります,"eat, drink (respectful equivalent of たべます and のみます)"
おっしゃいます,,"say, (one's name) is ~ (respectful equivalent of いいます)"
なさいます,,do (respectful equivalent of します)
ごらんになります,ご覧になります,"see, look at (respectful equivalent of みます)"
ごぞんじです,ご存じです,know (respectful equivalent of しっています)
あいさつ,,"greeting, address (~をします: greet, give an address)"
りょかん,旅館,Japanese-style hotel or inn
バスてい,バス停,bus stop
おくさま,奥様,(someone else's) wife (respectful equivalent of おくさん)
~さま,~様,~sama (respectful equivalent of ~さん)
たまに,,once in a while
どなたでも,,anybody (respectful equivalent of だれでも)
~といいます,,(one's name) is ~
いちねんいちくみ,一年一組,class - of th grade
ねつをだします,熱を出します,run [a fever]
よろしくおつたえください,よろしくお伝えください,Give my best regards. Please say hello.
しつれいいたします,失礼いたします,Goodbye. (humble equivalent of しつれいします)
けいれき,経歴,background
いがくぶ,医学部,the medical department
めざします,目指します,aim for
すすみます,進みます,go on (to graduate school)
iPSさいぼう,iPS細胞,induced pluripotent stem cell
かいはつします,開発します,"develop, create"
マウス,,mouse
ヒト,,human
じゅしょうします,受賞します,be awarded a prize
こうえんかい,講演会,lecture meeting
やまなかしんや,山中伸弥,Japanese medical scientist (1962-)
ノーベルしょう,ノーベル賞,Nobel Prize
まいります,参ります,"go, come (humble equivalent of いきます and きます)"
おります,,be (humble equivalent of います)
いただきます,,"eat, drink, receive (humble equivalent of たべます、のみます and もらいます)"
もうします,申します,"say, (one's name) is ~ (humble equivalent of いいます)"
いらっしゃいます,,do (humble equivalent of します)
はいけんします,拝見します,see (humble equivalent of みます)
ぞんじます,存じます,get to know (humble equivalent of しります)
うかがいます,伺います,"ask, hear, visit (humble equivalent of ききます and いきます)"
おめにかかります,お目にかかります,meet (humble equivalent of あいます)
「コーヒーを〜」いれます,,make [coffee]
よういします,用意します,prepare
わたくし,私,I (humble equivalent of わたし)
ガイド,ガイド,guide
メールアドレス,メールアドレス,e-mail address
スケジュール,スケジュール,schedule
さららいしゅう,さ来週,the week after next
さららいげつ,さ来月,the month after next
さららいねん,さ来年,the year after next
はじめに,初めに,first
えどとうきょうはくぶつかん,※江戸東京博物館,Edo-Tokyo Museum
きんちょうします,緊張します,"become tense, be strained, be nervous"
しょうきん,賞金,prize money
きりん,,giraffe
~ころ,~頃,"times, days"
かないます,叶います,"[dream] be realized, come true"
おうえんします,応援します,support
こころから,心から,"from one's heart, sincerely"
かんしゃします,感謝します,"thank, be grateful"
おれい,お礼,"gratitude, thanks"
おげんきでいらっしゃいますか。,お元気でいらっしゃいますか。,How are you doing? (respectful equivalent of おげんきですか)
めいわくをかけます,迷惑をかけます,"cause trouble, annoyance, inconvenience"
いかします,生かします,make good use of
※ミュンヘン,,Munich (in Germany)